,employeeID,jobID
219,43,31
220,43,740
221,43,1950
222,43,1509
223,43,1455
224,43,781
225,43,351
226,43,1680
227,43,1480
228,44,350
229,44,1225
230,44,1741
231,44,1542
232,45,981
233,46,1989
234,46,1208
235,46,611
236,46,1055
237,46,827
238,46,1513
239,46,1900
240,46,1050
241,46,8
242,46,469
243,47,1467
244,47,1599
245,48,80
246,48,626
247,48,1453
248,48,1368
249,48,1088
250,48,1453
251,48,483
252,49,1535
253,49,1245
254,49,112
255,49,1413
256,49,109
257,49,186
258,49,1942
259,49,1155
260,50,144
261,50,776
262,50,1167
263,51,1028
264,51,1294
265,51,365
266,51,1746
267,52,588
268,52,1095
269,52,807
270,52,728
271,52,1445
272,53,727
273,54,813
274,54,1437
275,54,453
276,54,742
277,54,945
278,54,1428
279,54,1036
280,54,775
281,54,846
282,55,37
283,55,696
284,55,1490
285,55,827
286,56,1829
287,56,1723
288,56,885
289,56,436
290,57,1554
291,57,972
292,57,1671
293,57,1848
294,57,1516
295,59,1400
296,60,1219
297,60,321
298,61,982
299,61,1566
300,61,1480
301,61,614
302,61,1304
303,61,162
304,62,45
305,62,270
306,62,1506
307,62,1546
308,62,1998
309,62,326
310,62,311
311,62,1278
312,64,1508
313,64,1532
314,64,1739
315,64,1835
316,64,976
317,64,1669
318,64,1061
319,64,658
320,64,1054
321,65,615
322,65,269
323,65,1421
324,65,1559
325,66,1565
326,66,325
327,66,136
328,66,990
329,66,783
330,66,849
331,66,129
332,66,992
333,66,843
334,66,284
335,67,1737
336,67,1105
337,67,1345
338,67,661
339,67,1801
340,67,1314
341,68,123
342,68,1808
343,69,1438
344,69,945
345,69,721
346,69,1064
347,71,630
348,71,1841
349,72,1816
350,72,1529
351,72,1220
352,72,1932
353,72,1981
354,72,1825
355,72,1275
356,73,1748
357,73,401
358,73,1665
359,73,231
360,73,1077
361,73,433
362,74,1688
363,75,180
364,75,1114
365,75,171
366,75,126
367,75,332
368,75,1545
369,75,1937
370,75,330
371,75,1679
372,75,194
373,76,59
374,76,1079
375,76,13
376,76,1778
377,76,500
378,76,1253
379,76,921
380,76,770
381,76,1963
382,76,1913
383,77,1322
384,77,1035
385,77,573
386,79,336
387,79,468
388,80,1580
389,80,370
390,80,970
391,80,1351
392,80,770
393,80,1408
394,80,1760
395,80,1353
396,80,1135
397,81,884
398,81,45
399,82,1861
400,82,108
401,82,1691
402,82,130
403,83,1529
404,83,311
405,83,789
406,83,1756
407,83,1971
408,83,1477
409,83,520
410,84,1777
411,84,693
412,84,1640
413,84,1770
414,84,596
415,85,1139
416,85,733
417,85,436
418,85,626
419,85,1303
420,85,1541
421,85,1333
422,85,50
423,85,1460
424,85,1961
425,86,591
426,86,371
427,86,1733
428,87,1111
429,87,806
430,87,423
431,87,1929
432,88,276
433,88,1963
434,88,1559
435,88,365
436,88,837
437,88,53
438,88,1490
439,88,523
440,89,553
441,89,1215
442,89,687
443,89,1172
444,89,574
445,89,1316
446,89,854
447,89,1763
448,90,264
449,90,752
450,90,1776
451,90,488
452,90,1657
453,90,1351
454,90,1969
455,91,1144
456,91,632
457,91,1468
458,91,1819
459,91,339
460,91,1374
461,91,876
462,91,453
463,91,439
464,91,1713
465,92,1163
466,92,674
467,92,1629
468,92,505
469,92,1255
470,92,940
471,93,403
472,93,984
473,93,1701
474,93,465
475,93,1556
476,94,1645
477,94,1480
478,94,710
479,94,1993
480,94,1605
481,94,1056
482,94,1027
483,94,170
484,94,889
485,94,1205
486,95,1989
487,95,92
488,95,231
489,96,531
490,96,785
491,97,1759
492,98,1893
493,98,21
494,100,661
495,100,1374
496,100,769
497,100,148
498,100,1849
499,100,433
500,101,755
501,102,730
502,102,1756
503,102,117
504,102,1586
505,102,319
506,102,1786
507,102,1568
508,102,1654
509,103,1783
510,104,169
511,104,1294
512,104,1537
513,104,1633
514,104,653
515,104,700
516,105,274
517,105,1472
518,105,1063
519,105,677
520,105,1179
521,105,1712
522,105,1172
523,105,172
524,105,193
525,105,1647
526,107,1953
527,107,1671
528,107,1702
529,107,1649
530,107,1418
531,107,892
532,107,367
533,108,1608
534,108,357
535,108,832
536,108,326
537,108,869
538,108,218
539,109,1253
540,109,1583
541,110,87
542,111,1115
543,111,1291
544,112,1076
545,113,1245
546,113,1597
547,113,1415
548,114,1815
549,114,1501
550,114,1917
551,114,829
552,114,1555
553,114,1722
554,114,491
555,114,1792
556,114,319
557,114,864
558,115,88
559,115,1831
560,115,1060
561,115,1493
562,115,26
563,115,174
564,115,1263
565,115,1314
566,116,462
567,116,416
568,116,251
569,116,1639
570,116,683
571,116,430
572,116,517
573,116,1819
574,116,173
575,117,723
576,117,1076
577,117,420
578,117,971
579,117,1554
580,117,1746
581,118,703
582,118,1145
583,118,978
584,118,130
585,118,592
586,118,1475
587,119,1490
588,119,525
589,119,391
590,120,1630
591,120,469
592,120,1928
593,120,1756
594,121,1936
595,121,1547
596,121,1109
597,121,1877
598,121,940
599,122,293
600,122,1129
601,122,92
602,122,454
603,122,1955
604,122,1461
605,122,608
606,122,1478
607,122,1846
608,122,1368
609,123,243
610,123,945
611,124,1482
612,124,1927
613,124,1322
614,124,1948
615,125,673
616,125,1102
617,125,1631
618,125,1435
619,128,1035
620,128,1607
621,128,661
622,128,1087
623,128,708
624,128,62
625,128,1961
626,128,1137
627,129,1912
628,129,1981
629,130,1671
630,130,1321
631,130,1526
632,130,619
633,130,1823
634,132,1583
635,132,1098
636,132,1757
637,132,183
638,132,285
639,132,1363
640,132,653
641,133,1525
642,133,849
643,133,907
644,133,397
645,133,1488
646,133,843
647,133,119
648,133,338
649,133,207
650,133,1712
651,134,539
652,134,1374
653,134,18
654,134,395
655,134,663
656,134,1802
657,134,1028
658,135,333
659,136,1684
660,136,1324
661,136,1628
662,137,6
663,137,1709
664,137,161
665,138,1850
666,138,1427
667,138,1114
668,139,1949
669,139,497
670,139,1517
671,139,1054
672,140,915
673,140,1952
674,140,159
675,140,64
676,140,1513
677,140,1090
678,140,1973
679,141,1670
680,141,530
681,141,1907
682,141,330
683,143,1850
684,143,98
685,143,288
686,144,1256
687,144,1038
688,144,1049
689,144,1350
690,144,892
691,144,302
692,145,462
693,145,1521
694,145,130
695,146,1847
696,146,1363
697,146,1403
698,146,1987
699,146,258
700,146,674
701,147,1863
702,147,164
703,147,59
704,147,1093
705,147,330
706,147,1814
707,147,1319
708,147,1043
709,147,1345
710,148,482
711,148,1438
712,148,980
713,148,1944
714,148,1621
715,148,1315
716,148,1059
717,148,664
718,148,1858
719,149,793
720,149,1186
721,149,806
722,150,1626
723,150,1736
724,150,551
725,152,186
726,152,578
727,154,1913
728,154,307
729,154,1583
730,154,561
731,154,1465
732,154,1902
733,155,1151
734,155,385
735,156,1231
736,156,121
737,156,667
738,156,167
739,156,1944
740,156,1090
741,157,1934
742,157,1517
743,158,1920
744,158,78
745,158,1554
746,158,791
747,158,737
748,159,192
749,159,1286
750,159,1594
751,159,1422
752,159,1105
753,159,1949
754,159,1621
755,159,856
756,159,1283
757,159,1407
758,160,309
759,160,1663
760,160,793
761,160,1789
762,161,709
763,161,264
764,161,1958
765,161,1014
766,161,126
767,161,1878
768,162,1980
769,162,1805
770,162,106
771,162,646
772,162,1375
773,162,1875
774,162,1863
775,163,901
776,163,1583
777,163,735
778,163,1081
779,163,43
780,163,19
781,163,323
782,163,1171
783,163,978
784,163,427
785,164,396
786,164,944
787,164,204
788,164,1535
789,165,685
790,165,1357
791,165,177
792,165,415
793,165,1
794,165,1143
795,165,1615
796,166,466
797,166,798
798,166,716
799,167,639
800,167,1341
801,167,1145
802,167,881
803,167,573
804,167,1212
805,167,946
806,168,315
807,168,47
808,168,600
809,168,1369
810,168,730
811,168,276
812,168,1187
813,168,75
814,168,311
815,169,1554
816,169,1632
817,169,342
818,169,538
819,170,995
820,170,530
821,170,40
822,170,568
823,170,1785
824,170,1201
825,170,204
826,170,1767
827,171,119
828,171,585
829,171,1062
830,171,70
831,172,323
832,172,956
833,172,1509
834,172,122
835,172,249
836,172,817
837,172,1021
838,173,807
839,173,1703
840,173,991
841,173,1500
842,173,1794
843,173,1849
844,173,252
845,173,491
846,173,1315
847,174,431
848,174,158
849,174,1658
850,174,781
851,174,1558
852,174,1797
853,174,443
854,174,139
855,174,186
856,174,861
857,175,746
858,175,1620
859,175,255
860,175,490
861,175,1234
862,175,1005
863,175,169
864,175,933
865,175,1277
866,176,1212
867,177,1703
868,177,379
869,177,1054
870,178,697
871,178,178
872,178,1194
873,178,422
874,178,743
875,178,1731
876,178,995
877,180,556
878,181,1751
879,181,670
880,181,606
881,181,1937
882,181,575
883,181,1461
884,181,1466
885,182,5
886,182,715
887,182,152
888,182,258
889,183,1072
890,183,1612
891,183,1308
892,183,823
893,183,1116
894,184,1900
895,184,1891
896,184,134
897,184,1570
898,184,662
899,184,338
900,185,638
901,185,596
902,185,1493
903,185,1592
904,185,221
905,185,441
906,185,1520
907,185,1274
908,186,932
909,186,1440
910,186,1719
911,186,1422
912,186,130
913,186,167
914,188,1194
915,188,407
916,188,1348
917,188,40
918,188,1204
919,188,136
920,188,1549
921,188,57
922,188,100
923,189,185
924,189,688
925,189,146
926,189,1395
927,189,1254
928,189,1525
929,189,1556
930,190,1857
931,190,223
932,190,1559
933,190,752
934,190,149
935,190,861
936,190,1713
937,190,1262
938,190,1355
939,191,4
940,191,735
941,193,762
942,193,351
943,193,1744
944,193,161
945,193,259
946,193,1293
947,193,575
948,194,1860
949,194,1934
950,194,1942
951,194,1580
952,194,640
953,194,1968
954,194,1573
955,194,1515
956,195,673
957,195,1120
958,195,1888
959,196,940
960,196,1586
961,196,668
962,196,1790
963,196,69
964,196,1820
965,196,938
966,196,1845
967,197,1548
968,197,895
969,197,791
970,197,1227
971,197,1865
972,197,1753
973,197,1680
974,197,78
975,197,688
976,198,822
977,198,1849
978,198,1271
979,198,1127
980,198,399
981,198,159
982,198,952
983,198,779
984,198,1042
985,199,1184
986,199,0
987,199,335
988,199,1641
989,199,312
990,199,1766
991,199,1639
992,200,726
993,201,1893
994,201,458
995,201,1461
996,202,452
997,202,260
998,202,257
999,202,1725
1000,202,831
1001,202,1651
1002,202,1959
1003,202,986
1004,202,682
1005,202,1471
1006,203,1365
1007,203,1942
1008,203,773
1009,203,323
1010,203,390
1011,203,684
1012,203,1165
1013,203,1895
1014,204,1284
1015,204,1344
1016,204,158
1017,204,1371
1018,204,1821
1019,205,105
1020,205,1121
1021,205,714
1022,206,1818
1023,206,1542
1024,208,1746
1025,208,217
1026,208,444
1027,209,1602
1028,209,628
1029,209,1145
1030,209,211
1031,209,1531
1032,210,780
1033,210,838
1034,210,169
1035,210,1687
1036,210,1472
1037,211,284
1038,211,637
1039,211,1603
1040,211,1860
1041,211,1247
1042,211,403
1043,211,1765
1044,211,383
1045,211,404
1046,211,137
1047,212,1867
1048,212,1025
1049,212,219
1050,212,715
1051,212,1140
1052,212,340
1053,212,840
1054,212,1386
1055,212,1025
1056,213,95
1057,213,657
1058,213,1287
1059,213,1779
1060,213,1915
1061,213,256
1062,213,339
1063,214,907
1064,214,1457
1065,214,466
1066,214,1652
1067,214,643
1068,214,920
1069,214,1826
1070,214,961
1071,214,333
1072,215,926
1073,215,1698
1074,215,216
1075,217,1551
1076,217,1607
1077,217,824
1078,217,119
1079,217,239
1080,218,5
1081,218,235
1082,218,62
1083,218,730
1084,218,1690
1085,218,1510
1086,218,875
1087,218,1741
1088,218,935
1089,218,523
1090,219,752
1091,220,1707
1092,220,345
1093,220,1598
1094,221,987
1095,221,670
1096,221,1135
1097,221,1059
1098,221,919
1099,222,1532
1100,222,296
1101,222,1500
1102,222,733
1103,222,1026
1104,222,543
1105,223,1565
1106,223,1343
1107,223,429
1108,225,674
1109,225,1858
1110,226,214
1111,226,1354
1112,226,113
1113,226,1249
1114,226,1498
1115,226,159
1116,226,787
1117,226,3
1118,226,1831
1119,227,1819
1120,229,1243
1121,229,325
1122,230,152
1123,230,933
1124,230,1744
1125,230,1437
1126,230,268
1127,230,1984
1128,231,1029
1129,231,1739
1130,231,1733
1131,231,1682
1132,232,1007
1133,232,604
1134,232,51
1135,232,314
1136,232,656
1137,232,1140
1138,232,265
1139,232,576
1140,232,535
1141,232,1712
1142,233,257
1143,233,1728
1144,233,1933
1145,233,785
1146,233,658
1147,234,1172
1148,234,396
1149,234,366
1150,234,1598
1151,234,824
1152,234,319
1153,234,1724
1154,234,1809
1155,234,1800
1156,234,1927
1157,235,366
1158,235,1561
1159,235,1126
1160,235,153
1161,235,1936
1162,235,1882
1163,236,1332
1164,236,724
1165,236,568
1166,236,1768
1167,236,1823
1168,236,1903
1169,236,1612
1170,236,443
1171,237,97
1172,237,1518
1173,237,204
1174,238,527
1175,238,1388
1176,238,1788
1177,238,1098
1178,238,1610
1179,239,447
1180,239,1736
1181,239,1456
1182,239,1041
1183,239,1619
1184,239,774
1185,239,1525
1186,240,971
1187,240,1822
1188,240,145
1189,240,310
1190,241,1918
1191,241,557
1192,241,616
1193,241,1857
1194,242,1640
1195,242,1203
1196,242,1406
1197,242,1452
1198,243,1336
1199,243,1736
1200,243,536
1201,243,1041
1202,244,860
1203,244,216
1204,244,1775
1205,244,1954
1206,244,306
1207,244,1548
1208,244,817
1209,245,484
1210,245,837
1211,245,1050
1212,245,547
1213,245,264
1214,246,1466
1215,246,10
1216,246,1860
1217,247,294
1218,247,1788
1219,247,1841
1220,247,1328
1221,247,1798
1222,248,204
1223,248,223
1224,248,981
1225,248,1857
1226,248,1591
1227,248,308
1228,248,253
1229,248,437
1230,249,1066
1231,249,1039
1232,249,1197
1233,249,1378
1234,249,1801
1235,249,1135
1236,250,1276
1237,250,7
1238,250,687
1239,250,1902
1240,251,1000
1241,251,158
1242,252,1081
1243,252,682
1244,252,884
1245,252,1871
1246,252,660
1247,252,540
1248,252,347
1249,252,1952
1250,252,1347
1251,252,1765
1252,253,690
1253,253,25
1254,253,915
1255,253,1947
1256,254,1526
1257,254,1996
1258,254,295
1259,254,81
1260,254,1618
1261,254,506
1262,254,353
1263,254,160
1264,254,1413
1265,254,875
1266,255,258
1267,255,1547
1268,255,1905
1269,256,1500
1270,256,1015
1271,256,415
1272,256,1900
1273,256,123
1274,256,517
1275,256,661
1276,256,15
1277,257,1037
1278,257,662
1279,257,1361
1280,257,699
1281,257,1434
1282,258,88
1283,259,963
1284,259,705
1285,259,1395
1286,259,1075
1287,259,159
1288,261,418
1289,261,1600
1290,263,1527
1291,263,36
1292,263,36
1293,263,1906
1294,263,578
1295,263,937
1296,263,407
1297,263,1086
1298,263,173
1299,264,899
1300,264,1206
1301,264,956
1302,264,1835
1303,264,1363
1304,264,1369
1305,264,1808
1306,264,1684
1307,264,1715
1308,265,1192
1309,265,227
1310,265,785
1311,265,1789
1312,266,1880
1313,267,2
1314,267,759
1315,268,1680
1316,268,62
1317,268,31
1318,269,453
1319,269,971
1320,269,1435
1321,269,1486
1322,270,223
1323,270,866
1324,270,1436
1325,270,967
1326,270,19
1327,270,1427
1328,270,117
1329,270,927
1330,270,312
1331,270,256
1332,271,1602
1333,271,1988
1334,271,1945
1335,271,85
1336,271,918
1337,271,1457
1338,271,264
1339,271,375
1340,271,765
1341,272,840
1342,272,601
1343,272,542
1344,272,1590
1345,272,538
1346,272,823
1347,272,826
1348,272,1150
1349,273,152
1350,274,364
1351,274,864
1352,274,1610
1353,274,1056
1354,274,1676
1355,274,41
1356,274,286
1357,274,1595
1358,274,891
1359,275,26
1360,275,1017
1361,275,1751
1362,275,724
1363,276,809
1364,276,887
1365,276,986
1366,277,1768
1367,277,731
1368,277,1673
1369,277,17
1370,277,1277
1371,277,1441
1372,277,248
1373,277,1302
1374,277,681
1375,278,1346
1376,278,1345
1377,278,1081
1378,278,58
1379,279,348
1380,279,9
1381,279,1448
1382,279,18
1383,279,1521
1384,279,1446
1385,279,123
1386,279,142
1387,279,313
1388,280,645
1389,280,644
1390,280,1692
1391,280,1269
1392,280,1752
1393,280,1230
1394,280,1571
1395,280,364
1396,281,1032
1397,281,495
1398,281,718
1399,281,180
1400,281,79
1401,281,395
1402,281,1569
1403,283,530
1404,283,874
1405,283,604
1406,283,767
1407,283,1601
1408,283,1517
1409,283,603
1410,283,710
1411,283,46
1412,283,1628
1413,285,17
1414,285,1472
1415,285,1543
1416,285,644
1417,285,1697
1418,285,308
1419,285,303
1420,285,1846
1421,285,1007
1422,285,1157
1423,287,1613
1424,287,474
1425,287,1008
1426,287,1352
1427,287,1532
1428,287,288
1429,287,395
1430,288,899
1431,288,210
1432,289,1874
1433,289,729
1434,289,683
1435,289,653
1436,289,442
1437,291,1159
1438,291,861
1439,292,441
1440,292,50
1441,292,200
1442,292,1758
1443,292,480
1444,292,1928
1445,292,993
1446,292,65
1447,292,1502
1448,292,354
1449,294,1307
1450,294,1447
1451,294,1527
1452,294,1509
1453,294,468
1454,294,1478
1455,294,927
1456,294,1507
1457,296,1045
1458,296,1004
1459,296,839
1460,296,2
1461,297,1952
1462,298,422
1463,298,62
1464,298,1844
1465,298,729
1466,298,937
1467,298,438
1468,298,535
1469,298,1688
1470,299,1767
1471,299,1585
1472,299,283
1473,300,1775
1474,300,1210
1475,300,740
1476,300,1909
1477,300,853
1478,300,1765
1479,300,554
1480,300,591
1481,300,930
1482,300,206
1483,301,106
1484,301,458
1485,301,1037
1486,301,470
1487,302,1697
1488,302,1691
1489,302,267
1490,302,755
1491,302,153
1492,302,119
1493,303,84
1494,304,239
1495,304,717
1496,304,215
1497,304,179
1498,304,498
1499,304,1089
1500,304,273
1501,305,1658
1502,305,1214
1503,305,1166
1504,305,1475
1505,305,1577
1506,305,1000
1507,305,1762
1508,305,1917
1509,305,1005
1510,305,1168
1511,306,131
1512,306,952
1513,306,174
1514,306,442
1515,306,164
1516,306,461
1517,306,1077
1518,306,603
1519,306,1860
1520,307,1510
1521,307,1411
1522,307,493
1523,307,499
1524,307,1721
1525,308,666
1526,308,489
1527,308,30
1528,309,1980
1529,309,819
1530,309,1550
1531,309,1785
1532,309,191
1533,309,467
1534,309,1437
1535,309,222
1536,309,1943
1537,309,25
1538,311,1854
1539,311,733
1540,311,1362
1541,311,438
1542,311,829
1543,312,1872
1544,312,926
1545,312,909
1546,312,1119
1547,312,733
1548,312,1447
1549,312,1600
1550,312,1300
1551,312,1571
1552,312,1735
1553,313,1512
1554,314,1675
1555,314,382
1556,314,153
1557,314,1315
1558,314,690
1559,314,976
1560,315,1866
1561,315,1492
1562,315,30
1563,315,87
1564,317,30
1565,317,1999
1566,317,45
1567,317,241
1568,317,1363
1569,318,732
1570,318,1990
1571,318,1409
1572,318,18
1573,318,313
1574,318,1527
1575,318,1105
1576,319,1093
1577,319,884
1578,319,246
1579,319,118
1580,319,1934
1581,319,891
1582,319,247
1583,320,691
1584,320,1672
1585,320,980
1586,320,1586
1587,320,498
1588,320,532
1589,320,1669
1590,320,1009
1591,320,453
1592,320,368
1593,321,830
1594,321,604
1595,321,984
1596,322,230
1597,322,1569
1598,322,1176
1599,322,948
1600,322,506
1601,322,477
1602,324,663
1603,324,208
1604,324,1283
1605,324,904
1606,324,994
1607,324,1426
1608,324,443
1609,324,714
1610,324,566
1611,326,1547
1612,326,70
1613,326,1586
1614,326,523
1615,326,1271
1616,326,193
1617,326,565
1618,326,873
1619,326,1757
1620,326,55
1621,327,629
1622,327,165
1623,327,106
1624,327,1354
1625,327,1359
1626,327,1844
1627,327,1752
1628,327,1895
1629,327,870
1630,328,397
1631,328,897
1632,328,1139
1633,328,985
1634,328,46
1635,328,611
1636,328,944
1637,328,1749
1638,329,985
1639,329,21
1640,329,1156
1641,329,1556
1642,329,869
1643,333,1357
1644,333,926
1645,335,916
1646,336,1545
1647,336,1223
1648,336,953
1649,336,1505
1650,336,966
1651,336,569
1652,336,1372
1653,336,710
1654,337,1339
1655,337,1696
1656,337,1375
1657,337,19
1658,337,1382
1659,337,262
1660,337,1163
1661,337,784
1662,338,777
1663,338,1215
1664,338,196
1665,338,803
1666,338,487
1667,338,1978
1668,338,436
1669,338,1781
1670,339,659
1671,339,1264
1672,339,1833
1673,339,1747
1674,339,1611
1675,339,1348
1676,339,565
1677,339,701
1678,340,1204
1679,340,1053
1680,340,753
1681,340,56
1682,340,1752
1683,340,885
1684,340,975
1685,340,101
1686,342,1931
1687,342,1378
1688,343,1671
1689,343,557
1690,343,1849
1691,343,150
1692,343,1776
1693,343,1917
1694,343,1744
1695,343,1136
1696,343,984
1697,343,1394
1698,344,364
1699,344,771
1700,344,851
1701,344,1044
1702,344,1656
1703,344,293
1704,344,432
1705,344,692
1706,344,1245
1707,344,799
1708,345,1687
1709,345,402
1710,345,846
1711,345,928
1712,345,1743
1713,345,1787
1714,345,996
1715,345,1773
1716,345,839
1717,346,1535
1718,346,1200
1719,346,686
1720,346,1752
1721,347,522
1722,347,1257
1723,347,1781
1724,347,775
1725,347,373
1726,347,699
1727,347,1419
1728,347,102
1729,347,1021
1730,347,844
1731,348,1772
1732,348,221
1733,348,1025
1734,349,194
1735,349,1528
1736,349,1201
1737,349,390
1738,350,359
1739,350,1453
1740,350,1069
1741,350,565
1742,350,1614
1743,351,528
1744,351,1871
1745,352,1751
1746,352,236
1747,352,1065
1748,352,1747
1749,352,82
1750,352,755
1751,352,459
1752,353,897
1753,353,90
1754,354,904
1755,354,398
1756,354,417
1757,354,1888
1758,354,1122
1759,354,411
1760,354,528
1761,354,339
1762,354,347
1763,355,1219
1764,355,1712
1765,355,1881
1766,356,1547
1767,356,1035
1768,357,293
1769,358,775
1770,358,1092
1771,359,870
1772,360,1600
1773,360,1877
1774,360,233
1775,360,122
1776,360,1394
1777,360,738
1778,360,925
1779,360,636
1780,361,1590
1781,361,719
1782,361,450
1783,361,72
1784,361,1695
1785,361,441
1786,361,1283
1787,361,381
1788,363,195
1789,363,1625
1790,363,1587
1791,363,611
1792,363,1956
1793,363,145
1794,363,1338
1795,363,618
1796,364,530
1797,364,1016
1798,365,648
1799,365,137
1800,365,1030
1801,365,1573
1802,365,1559
1803,365,733
1804,365,557
1805,365,1713
1806,366,1861
1807,366,1717
1808,366,1353
1809,366,1612
1810,366,1473
1811,366,259
1812,366,400
1813,367,1440
1814,368,324
1815,368,290
1816,368,157
1817,368,1789
1818,368,1816
1819,368,291
1820,368,1640
1821,368,1430
1822,368,499
1823,370,969
1824,370,1074
1825,370,328
1826,370,1755
1827,370,220
1828,370,1357
1829,370,801
1830,372,775
1831,372,277
1832,372,590
1833,372,1071
1834,373,1412
1835,373,1510
1836,373,406
1837,373,1482
1838,373,887
1839,375,1701
1840,375,1313
1841,375,300
1842,375,436
1843,375,1883
1844,375,260
1845,375,1018
1846,375,328
1847,375,1377
1848,375,1933
1849,376,1587
1850,376,834
1851,376,817
1852,376,765
1853,376,660
1854,377,1328
1855,377,255
1856,378,1170
1857,379,203
1858,379,1482
1859,379,346
1860,379,1683
1861,379,1638
1862,379,1068
1863,379,1858
1864,379,349
1865,380,983
1866,380,1587
1867,380,1904
1868,380,859
1869,380,259
1870,380,127
1871,382,476
1872,382,207
1873,383,242
1874,383,1576
1875,383,186
1876,383,1197
1877,383,1295
1878,383,174
1879,383,1603
1880,383,719
1881,383,1401
1882,384,1318
1883,384,730
1884,384,135
1885,384,1328
1886,385,675
1887,385,1724
1888,385,950
1889,385,1500
1890,385,745
1891,385,750
1892,385,873
1893,385,898
1894,385,1031
1895,385,1068
1896,386,1836
1897,386,369
1898,386,1958
1899,386,255
1900,386,1844
1901,386,722
1902,386,1966
1903,386,1162
1904,386,1241
1905,387,1653
1906,387,1114
1907,388,710
1908,388,1398
1909,388,1723
1910,390,974
1911,390,134
1912,390,170
1913,390,1865
1914,391,1791
1915,391,1949
1916,391,186
1917,391,817
1918,391,1956
1919,391,1245
1920,391,26
1921,391,88
1922,391,137
1923,391,1645
1924,392,1902
1925,392,122
1926,392,210
1927,392,368
1928,392,689
1929,392,374
1930,392,1602
1931,392,1830
1932,392,1880
1933,392,1450
1934,393,1295
1935,393,978
1936,393,1419
1937,393,518
1938,393,1747
1939,393,247
1940,393,1777
1941,394,1662
1942,394,1517
1943,394,819
1944,394,1367
1945,394,1562
1946,394,76
1947,394,423
1948,394,1152
1949,394,1463
1950,395,942
1951,395,35
1952,396,701
1953,396,554
1954,396,1720
1955,396,1796
1956,397,1973
1957,397,853
1958,397,87
1959,397,416
1960,397,349
1961,397,1811
1962,397,1939
1963,397,1948
1964,397,1634
1965,398,201
1966,398,1276
1967,398,773
1968,398,951
1969,398,1339
1970,400,785
1971,400,8
1972,400,1386
1973,400,613
1974,400,324
1975,400,142
1976,401,321
1977,401,1723
1978,401,635
1979,401,1157
1980,401,644
1981,401,911
1982,401,296
1983,401,41
1984,401,1368
1985,401,1303
1986,402,1503
1987,402,399
1988,402,1771
1989,403,1048
1990,403,593
1991,403,1074
1992,403,1973
1993,403,57
1994,403,1898
1995,405,995
1996,405,181
